

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 25 00:52:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	functab,global,class=ENTRY,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2145                           ;lcd.c: 118:     LCDbits.EN = 1;
  2146  058D  1283               	bcf	3,5	;RP0=0, select bank0
  2147  058E  1303               	bcf	3,6	;RP1=0, select bank0
  2148  058F  1688               	bsf	8,5	;volatile
  2149  0590                     l1102:
  2150                           
  2151                           ;lcd.c: 120:     LCDbits.RS = 1;
  2152  0590  1608               	bsf	8,4	;volatile
  2153  0591                     l1104:
  2154                           
  2155                           ;lcd.c: 121:     LCDbits.BUS = d & 0x0F;
  2156  0591  300F               	movlw	15
  2157  0592  0571               	andwf	dispLCD_dataReg@d,w
  2158  0593  00F0               	movwf	??_dispLCD_dataReg
  2159  0594  0808               	movf	8,w	;volatile
  2160  0595  0670               	xorwf	??_dispLCD_dataReg,w
  2161  0596  39F0               	andlw	-16
  2162  0597  0670               	xorwf	??_dispLCD_dataReg,w
  2163  0598  0088               	movwf	8	;volatile
  2164  0599                     l1106:
  2165                           
  2166                           ;lcd.c: 122:     LCDbits.EN = 0;
  2167  0599  1288               	bcf	8,5	;volatile
  2168                           
  2169                           ;lcd.c: 123:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2170  059A  300D               	movlw	13
  2171  059B  00F0               	movwf	??_dispLCD_dataReg
  2172  059C                     u707:
  2173  059C  0BF0               	decfsz	??_dispLCD_dataReg,f
  2174  059D  2D9C               	goto	u707
  2175  059E                     l1108:
  2176                           
  2177                           ;lcd.c: 124:     LCDbits.EN = 1;
  2178  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2179  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2180  05A0  1688               	bsf	8,5	;volatile
  2181  05A1                     l85:
  2182  05A1  0008               	return
  2183  05A2                     __end_of_dispLCD_dataReg:
  2184                           
  2185                           	psect	text12
  2186  05A2                     __ptext12:	
  2187 ;; *************** function _buscar_receita *****************
  2188 ;; Defined at:
  2189 ;;		line 55 in file "eeprom.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;  adrs            1    4[COMMON] unsigned char 
  2192 ;;  data            1    5[COMMON] PTR unsigned char 
  2193 ;;		 -> linha0(16), 
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;  i               1   10[COMMON] unsigned char 
  2196 ;;  aux             2    8[COMMON] int 
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2206 ;;      Params:         2       0       0       0       0
  2207 ;;      Locals:         3       0       0       0       0
  2208 ;;      Temps:          2       0       0       0       0
  2209 ;;      Totals:         7       0       0       0       0
  2210 ;;Total ram usage:        7 bytes
  2211 ;; Hardware stack levels used: 1
  2212 ;; Hardware stack levels required when called: 1
  2213 ;; This function calls:
  2214 ;;		_EEPROM_read
  2215 ;;		_end_receita
  2216 ;; This function is called by:
  2217 ;;		_main
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221                           
  2222                           ;psect for function _buscar_receita
  2223  05A2                     _buscar_receita:
  2224  05A2                     l1174:	
  2225                           ;incstack = 0
  2226                           ; Regs used in _buscar_receita: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2227                           
  2228                           
  2229                           ;eeprom.c: 55: void buscar_receita (char adrs, unsigned char * data );eeprom.c: 56: {;ee
      +                          prom.c: 57:     int aux;;eeprom.c: 58:     aux = end_receita(adrs);
  2230  05A2  0874               	movf	buscar_receita@adrs,w
  2231  05A3  00F6               	movwf	??_buscar_receita
  2232  05A4  01F7               	clrf	??_buscar_receita+1
  2233  05A5  0876               	movf	??_buscar_receita,w
  2234  05A6  00F0               	movwf	end_receita@x
  2235  05A7  0877               	movf	??_buscar_receita+1,w
  2236  05A8  00F1               	movwf	end_receita@x+1
  2237  05A9  120A  118A  24F2  120A  118A  	fcall	_end_receita
  2238  05AE  0871               	movf	?_end_receita+1,w
  2239  05AF  00F9               	movwf	buscar_receita@aux+1
  2240  05B0  0870               	movf	?_end_receita,w
  2241  05B1  00F8               	movwf	buscar_receita@aux
  2242  05B2                     l1176:
  2243                           
  2244                           ;eeprom.c: 59:     for( char i=0; i<16; i++ )
  2245  05B2  01FA               	clrf	buscar_receita@i
  2246  05B3                     l1182:
  2247                           
  2248                           ;eeprom.c: 60:        *(data+i) = EEPROM_read(aux+i);
  2249  05B3  0878               	movf	buscar_receita@aux,w
  2250  05B4  077A               	addwf	buscar_receita@i,w
  2251  05B5  120A  118A  24E4  120A  118A  	fcall	_EEPROM_read
  2252  05BA  00F6               	movwf	??_buscar_receita
  2253  05BB  087A               	movf	buscar_receita@i,w
  2254  05BC  0775               	addwf	buscar_receita@data,w
  2255  05BD  00F7               	movwf	??_buscar_receita+1
  2256  05BE  0877               	movf	??_buscar_receita+1,w
  2257  05BF  0084               	movwf	4
  2258  05C0  0876               	movf	??_buscar_receita,w
  2259  05C1  1383               	bcf	3,7	;select IRP bank0
  2260  05C2  0080               	movwf	0
  2261  05C3                     l1184:
  2262  05C3  3001               	movlw	1
  2263  05C4  00F6               	movwf	??_buscar_receita
  2264  05C5  0876               	movf	??_buscar_receita,w
  2265  05C6  07FA               	addwf	buscar_receita@i,f
  2266  05C7                     l1186:
  2267  05C7  3010               	movlw	16
  2268  05C8  027A               	subwf	buscar_receita@i,w
  2269  05C9  1C03               	skipc
  2270  05CA  2DCC               	goto	u461
  2271  05CB  2DCD               	goto	u460
  2272  05CC                     u461:
  2273  05CC  2DB3               	goto	l1182
  2274  05CD                     u460:
  2275  05CD                     l42:
  2276  05CD  0008               	return
  2277  05CE                     __end_of_buscar_receita:
  2278                           
  2279                           	psect	text13
  2280  04F2                     __ptext13:	
  2281 ;; *************** function _end_receita *****************
  2282 ;; Defined at:
  2283 ;;		line 41 in file "eeprom.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;  x               2    0[COMMON] int 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;		None
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  2    0[COMMON] int 
  2290 ;; Registers used:
  2291 ;;		wreg
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2297 ;;      Params:         2       0       0       0       0
  2298 ;;      Locals:         0       0       0       0       0
  2299 ;;      Temps:          2       0       0       0       0
  2300 ;;      Totals:         4       0       0       0       0
  2301 ;;Total ram usage:        4 bytes
  2302 ;; Hardware stack levels used: 1
  2303 ;; This function calls:
  2304 ;;		Nothing
  2305 ;; This function is called by:
  2306 ;;		_salvar_receita
  2307 ;;		_buscar_receita
  2308 ;;		_receita_livre
  2309 ;;		_deletar_receita
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313                           
  2314                           ;psect for function _end_receita
  2315  04F2                     _end_receita:
  2316  04F2                     l1138:	
  2317                           ;incstack = 0
  2318                           ; Regs used in _end_receita: [wreg]
  2319                           
  2320                           
  2321                           ;eeprom.c: 41: int end_receita (int x);eeprom.c: 42: {;eeprom.c: 43:     return(x*16);
  2322  04F2  0871               	movf	end_receita@x+1,w
  2323  04F3  00F3               	movwf	??_end_receita+1
  2324  04F4  0870               	movf	end_receita@x,w
  2325  04F5  00F2               	movwf	??_end_receita
  2326  04F6  0EF2               	swapf	??_end_receita,f
  2327  04F7  0EF3               	swapf	??_end_receita+1,f
  2328  04F8  30F0               	movlw	240
  2329  04F9  05F3               	andwf	??_end_receita+1,f
  2330  04FA  0872               	movf	??_end_receita,w
  2331  04FB  390F               	andlw	15
  2332  04FC  04F3               	iorwf	??_end_receita+1,f
  2333  04FD  30F0               	movlw	240
  2334  04FE  05F2               	andwf	??_end_receita,f
  2335  04FF  0872               	movf	??_end_receita,w
  2336  0500  00F0               	movwf	?_end_receita
  2337  0501  0873               	movf	??_end_receita+1,w
  2338  0502  00F1               	movwf	?_end_receita+1
  2339  0503                     l32:
  2340  0503  0008               	return
  2341  0504                     __end_of_end_receita:
  2342                           
  2343                           	psect	text14
  2344  04E4                     __ptext14:	
  2345 ;; *************** function _EEPROM_read *****************
  2346 ;; Defined at:
  2347 ;;		line 14 in file "eeprom.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;  addr            1    wreg     unsigned char 
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;  addr            1    0[COMMON] unsigned char 
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      unsigned char 
  2354 ;; Registers used:
  2355 ;;		wreg, status,2
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2361 ;;      Params:         0       0       0       0       0
  2362 ;;      Locals:         1       0       0       0       0
  2363 ;;      Temps:          0       0       0       0       0
  2364 ;;      Totals:         1       0       0       0       0
  2365 ;;Total ram usage:        1 bytes
  2366 ;; Hardware stack levels used: 1
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		_buscar_receita
  2371 ;;		_receita_livre
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375                           
  2376                           ;psect for function _EEPROM_read
  2377  04E4                     _EEPROM_read:
  2378                           
  2379                           ;incstack = 0
  2380                           ; Regs used in _EEPROM_read: [wreg+status,2]
  2381                           ;EEPROM_read@addr stored from wreg
  2382  04E4  00F0               	movwf	EEPROM_read@addr
  2383  04E5                     l1116:
  2384                           
  2385                           ;eeprom.c: 14: char EEPROM_read( unsigned char addr );eeprom.c: 15: {;eeprom.c: 16:     
      +                          EEADRH = 0;
  2386  04E5  1283               	bcf	3,5	;RP0=0, select bank2
  2387  04E6  1703               	bsf	3,6	;RP1=1, select bank2
  2388  04E7  018F               	clrf	15	;volatile
  2389  04E8                     l1118:
  2390                           
  2391                           ;eeprom.c: 17:     EEADR = addr;
  2392  04E8  0870               	movf	EEPROM_read@addr,w
  2393  04E9  008D               	movwf	13	;volatile
  2394  04EA                     l1120:
  2395                           
  2396                           ;eeprom.c: 18:     EECON1bits.EEPGD = 0;
  2397  04EA  1683               	bsf	3,5	;RP0=1, select bank3
  2398  04EB  1703               	bsf	3,6	;RP1=1, select bank3
  2399  04EC  138C               	bcf	12,7	;volsfr
  2400  04ED                     l1122:
  2401                           
  2402                           ;eeprom.c: 19:     EECON1bits.RD = 1;
  2403  04ED  140C               	bsf	12,0	;volsfr
  2404  04EE                     l1124:
  2405                           
  2406                           ;eeprom.c: 20:     return( EEDAT );
  2407  04EE  1283               	bcf	3,5	;RP0=0, select bank2
  2408  04EF  1703               	bsf	3,6	;RP1=1, select bank2
  2409  04F0  080C               	movf	12,w	;volatile
  2410  04F1                     l23:
  2411  04F1  0008               	return
  2412  04F2                     __end_of_EEPROM_read:
  2413  000C                     
  2414                           	psect	functab
  2415  0003                     __pfunctab:
  2416  0003                     __fptable:
  2417  0003                     fptable:
  2418  0003  00FF               	movwf	(btemp+1)& (0+127)
  2419  0004  3000               	movlw	high fptable
  2420  0005  008A               	movwf	10
  2421  0006  087F               	movf	(btemp+1)& (0+127),w
  2422  0007  0782               	addwf	2,f
  2423  0008                     fpbase:
  2424  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2425  0009                     fp__buscar_receita:
  2426  0009  120A  118A  2DA2   	ljmp	_buscar_receita
  2427  000C                     fp__dispLCD:
  2428  000C  120A  118A  2D57   	ljmp	_dispLCD
  2429  000F                     fp__dispLCD_init:
  2430  000F  120A  118A  2F26   	ljmp	_dispLCD_init
  2431  0012                     fp__dispLCDstr:
  2432  0012  120A  118A  2DFA   	ljmp	_dispLCDstr
  2433  0015                     fp__receita_livre:
  2434  0015  120A  118A  2ED4   	ljmp	_receita_livre
  2435  0018                     fp__salvar_receita:
  2436  0018  120A  118A  2E27   	ljmp	_salvar_receita
  2437  001B                     __end_of__fptable:
  2438  007E                     btemp	set	126	;btemp
  2439  007E                     wtemp0	set	126
  2440                           
  2441                           	psect	config
  2442                           
  2443                           ;Config register CONFIG1 @ 0x2007
  2444                           ;	Oscillator Selection bits
  2445                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2446                           ;	Watchdog Timer Enable bit
  2447                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2448                           ;	Power-up Timer Enable bit
  2449                           ;	PWRTE = OFF, PWRT disabled
  2450                           ;	RE3/MCLR pin function select bit
  2451                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2452                           ;	Code Protection bit
  2453                           ;	CP = OFF, Program memory code protection is disabled
  2454                           ;	Data Code Protection bit
  2455                           ;	CPD = OFF, Data memory code protection is disabled
  2456                           ;	Brown Out Reset Selection bits
  2457                           ;	BOREN = OFF, BOR disabled
  2458                           ;	Internal External Switchover bit
  2459                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2460                           ;	Fail-Safe Clock Monitor Enabled bit
  2461                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2462                           ;	Low Voltage Programming Enable bit
  2463                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2464                           ;	In-Circuit Debugger Mode bit
  2465                           ;	DEBUG = 0x1, unprogrammed default
  2466  2007                     	org	8199
  2467  2007  20D4               	dw	8404
  2468                           
  2469                           ;Config register CONFIG2 @ 0x2008
  2470                           ;	Brown-out Reset Selection bit
  2471                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2472                           ;	Flash Program Memory Self Write Enable bits
  2473                           ;	WRT = OFF, Write protection off
  2474  2008                     	org	8200
  2475  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    8
    Data        44
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    S225$2$2	PTR const unsigned char  size(1) Largest target is 16
		 -> linha1(BANK0[16]), 

    S262$3$0	PTR unsigned char  size(1) Largest target is 16
		 -> linha1(BANK0[16]), 

    S225$1$0	PTR const unsigned char  size(1) Largest target is 16
		 -> linha0(BANK0[16]), 

    S262$1$1	PTR unsigned char  size(1) Largest target is 16
		 -> linha0(BANK0[16]), 

    S262$0$1	PTR unsigned char  size(1) Largest target is 16
		 -> linha0(BANK0[16]), 

    S262$formatar	PTR FTN()void  size(1) Largest target is 1
		 -> formatar_receitas(), 

    receita.formatar	PTR FTN()void  size(1) Largest target is 1
		 -> formatar_receitas(), 

    S262$livre	PTR FTN(PTR unsigned char ,)void  size(1) Largest target is 1
		 -> receita_livre(), 

    receita.livre	PTR FTN(PTR unsigned char ,)void  size(1) Largest target is 1
		 -> receita_livre(), 

    S262$deletar	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> deletar_receita(), 

    receita.deletar	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> deletar_receita(), 

    S262$buscar	PTR FTN(unsigned char ,PTR unsigned char ,)void  size(1) Largest target is 1
		 -> buscar_receita(), 

    receita.buscar	PTR FTN(unsigned char ,PTR unsigned char ,)void  size(1) Largest target is 1
		 -> buscar_receita(), 

    S262$salvar	PTR FTN(unsigned char ,PTR unsigned char ,)void  size(1) Largest target is 1
		 -> salvar_receita(), 

    receita.salvar	PTR FTN(unsigned char ,PTR unsigned char ,)void  size(1) Largest target is 1
		 -> salvar_receita(), 

    S225$B1	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> dispLCD_B1(), 

    lcd.B1	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> dispLCD_B1(), 

    S225$B0	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> dispLCD_B0(), 

    lcd.B0	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> dispLCD_B0(), 

    S225$clr	PTR FTN()void  size(1) Largest target is 1
		 -> dispLCD_clr(), 

    lcd.clr	PTR FTN()void  size(1) Largest target is 1
		 -> dispLCD_clr(), 

    S225$printv	PTR FTN(unsigned char ,unsigned char ,int ,unsigned char ,)void  size(1) Largest target is 1
		 -> dispLCD_num(), 

    lcd.printv	PTR FTN(unsigned char ,unsigned char ,int ,unsigned char ,)void  size(1) Largest target is 1
		 -> dispLCD_num(), 

    S225$printpos	PTR FTN(unsigned char ,unsigned char ,PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> dispLCD(), 

    lcd.printpos	PTR FTN(unsigned char ,unsigned char ,PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> dispLCD(), 

    S225$print	PTR FTN(PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> dispLCDstr(), 

    lcd.print	PTR FTN(PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> dispLCDstr(), 

    S225$init	PTR FTN()void  size(1) Largest target is 1
		 -> dispLCD_init(), 

    lcd.init	PTR FTN()void  size(1) Largest target is 1
		 -> dispLCD_init(), 

    dispLCDstr@str	PTR const unsigned char  size(1) Largest target is 16
		 -> linha0(BANK0[16]), 

    dispLCD@str	PTR const unsigned char  size(1) Largest target is 16
		 -> linha1(BANK0[16]), 

    dispLCD_newChar@ptr	PTR const unsigned char  size(1) Largest target is 8
		 -> newChar_degree(CODE[8]), 

    receita_livre@rec	PTR unsigned char  size(1) Largest target is 16
		 -> linha1(BANK0[16]), 

    buscar_receita@data	PTR unsigned char  size(1) Largest target is 16
		 -> linha0(BANK0[16]), 

    salvar_receita@data	PTR unsigned char  size(1) Largest target is 16
		 -> linha0(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_buscar_receita
    _main->_receita_livre
    _main->_salvar_receita
    _salvar_receita->_end_receita
    _receita_livre->_end_receita
    _dispLCDstr->_dispLCD_lincol
    _dispLCD_init->_dispLCD_newChar
    _dispLCD_newChar->_dispLCD_instReg
    _dispLCD->_dispLCD_lincol
    _dispLCD_lincol->_dispLCD_instReg
    _buscar_receita->_end_receita

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4685
                                             11 COMMON     1     1      0
                     _buscar_receita *
                            _dispLCD *
                       _dispLCD_init *
                         _dispLCDstr *
                      _receita_livre *
                     _salvar_receita *
 ---------------------------------------------------------------------------------
 (1) _salvar_receita                                       7     5      2     861
                                              4 COMMON     7     5      2
                       _EEPROM_write
                        _end_receita
 ---------------------------------------------------------------------------------
 (2) _EEPROM_write                                         2     1      1     272
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _receita_livre                                        7     6      1     646
                                              4 COMMON     7     6      1
                        _EEPROM_read
                        _end_receita
 ---------------------------------------------------------------------------------
 (1) _dispLCDstr                                           2     1      1     764
                                              6 COMMON     2     1      1
                    _dispLCD_dataReg
                     _dispLCD_lincol
 ---------------------------------------------------------------------------------
 (1) _dispLCD_init                                         1     1      0     911
                                              7 COMMON     1     1      0
                              _delay
                    _dispLCD_instReg
                    _dispLCD_newChar
 ---------------------------------------------------------------------------------
 (2) _dispLCD_newChar                                      4     3      1     408
                                              3 COMMON     4     3      1
                    _dispLCD_dataReg
                    _dispLCD_instReg
 ---------------------------------------------------------------------------------
 (2) _delay                                                3     1      2     327
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _dispLCD                                              4     1      3     892
                                              6 COMMON     4     1      3
                    _dispLCD_dataReg
                     _dispLCD_lincol
 ---------------------------------------------------------------------------------
 (2) _dispLCD_lincol                                       3     2      1     600
                                              3 COMMON     3     2      1
                    _dispLCD_instReg
 ---------------------------------------------------------------------------------
 (3) _dispLCD_instReg                                      3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _dispLCD_dataReg                                      2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _buscar_receita                                       7     5      2     611
                                              4 COMMON     7     5      2
                        _EEPROM_read
                        _end_receita
 ---------------------------------------------------------------------------------
 (2) _end_receita                                          4     2      2     326
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _EEPROM_read                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _buscar_receita *
     _EEPROM_read
     _end_receita
   _dispLCD *
     _dispLCD_dataReg
     _dispLCD_lincol
       _dispLCD_instReg
   _dispLCD_init *
     _delay
     _dispLCD_instReg
     _dispLCD_newChar
       _dispLCD_dataReg
       _dispLCD_instReg
   _dispLCDstr *
     _dispLCD_dataReg
     _dispLCD_lincol
   _receita_livre *
     _EEPROM_read
     _end_receita
   _salvar_receita *
     _EEPROM_write
     _end_receita

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38      12        0.0%
ABS                  0      0      38       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Sep 25 00:52:16 2021

                       l8 053E                         pc 0002                        l23 04F1  
                      l32 0503                        l42 05CD                        l26 0550  
                      l28 0554                        l29 0556                        l37 0653  
                      l55 0725                        l82 07ED                        l85 05A1  
                      l93 0684                        l88 0516                        l99 0779  
 __end_of_dispLCD_dataReg 05A2                        fsr 0004                       l112 0626  
                     l105 0576                       l108 061E                       l175 06D0  
                     l176 06D0                       u400 053E                       u401 053D  
                     u330 0791                       u410 0554                       u331 0790  
                     u411 0553                       u340 0797                       u500 0576  
                     u341 0796                       u325 0781                       u501 0575  
                     u350 07B1                       u510 060A                       u351 07B0  
                     u511 0609                       u440 067E                       u520 0626  
                     u425 0508                       u441 067D                       u521 0625  
                     u370 07D6                       u450 0653                       u371 07D5  
                     u435 0658                       u451 0652                       u460 05CD  
                     u380 07DC                       u461 05CC                       u381 07DB  
                     u365 07B5                       u470 06EE                       u471 06ED  
                     u480 06FB                       u481 06FA                       u490 0725  
                     u707 059C                       u395 057E                       u491 0724  
                     u637 052D                       u485 06F7                       u647 079B  
                     u495 0721                       u657 07A3                       u667 07C2  
                     u677 07E0                       u687 07E8                       u697 058B  
 __end_of_dispLCD_newChar 0685                       _lcd 0020   __size_of_buscar_receita 002C  
                     fsr0 0004         fp__buscar_receita 0009                       indf 0000  
 __end_of_dispLCD_instReg 07EE                      l1100 058D                      l1102 0590  
                    l1110 052A                      l1120 04EA                      l1104 0591  
                    l1112 052B                      l1200 06FB                      l1122 04ED  
                    l1106 0599                      l1050 077B                      l1114 0538  
                    l1210 072F                      l1202 0707                      l1130 0541  
                    l1124 04EE                      l1116 04E5                      l1108 059E  
                    l1060 07A1                      l1052 077E                      l1220 0736  
                    l1212 0732                      l1204 0712                      l1132 0547  
                    l1118 04E8                      l1070 07BF                      l1062 07A5  
                    l1054 078B                      l1142 0505                      l1230 0770  
                    l1222 0737                      l1214 0733                      l1206 0718  
                    l1134 054A                      l1080 07D0                      l1072 07C0  
                    l1064 07A8                      l1056 0791                      l1232 0557  
                    l1152 0667                      l1144 0655                      l1224 0738  
                    l1216 0734                      l1208 0726                      l1240 05FA  
                    l1136 054F                      l1128 0540                      l1160 0627  
                    l1320 06C1                      l1138 04F2                      l1090 07EA  
                    l1082 07D1                      l1074 07C4                      l1066 07B1  
                    l1058 0797                      l1234 0562                      l1154 0674  
                    l1146 0666                      l1226 0742                      l1218 0735  
                    l1242 0602                      l1170 0649                      l1162 0637  
                    l1092 0578                      l1084 07D6                      l1068 07B2  
                    l1076 07C7                      l1236 056A                      l1156 0678  
                    l1228 0766                      l1244 060A                      l1172 064D  
                    l1316 0685                      l1182 05B3                      l1174 05A2  
                    l1094 057B                      l1086 07DC                      l1078 07C8  
                    l1238 056E                      l1158 067E                      l1246 0611  
                    l1318 06B5                      l1184 05C3                      l1176 05B2  
                    l1096 0588                      l1088 07E6                      l1248 061A  
                    l1168 0638                      l1186 05C7                      l1098 0589  
                    l1194 06D6                      l1196 06E3                      l1188 06D4  
                    l1198 06EE                      _main 0685                      btemp 007E  
                    start 0000   __size_of_salvar_receita 002D         fp__salvar_receita 0018  
       _formatar_receitas 0000      __end_of_EEPROM_write 0557                     ?_main 0070  
                   _EEADR 010D                     _EEDAT 010C           __end_of_dispLCD 0577  
        receita_livre@aux 0077          receita_livre@rec 0074                     _delay 052A  
         salvar_receita@i 007A                     fpbase 0008                     pclath 000A  
                   status 0003                     wtemp0 007E           EEPROM_read@addr 0070  
